


city ambush - by the violator
open_file_read: textures/dday2/b2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b2.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/b2.tga: No such file or directory
open_file_read: textures/dday2/b2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/b2.wal: 21520 bytes
open_from_disk: ./dday/textures/dday2/b2_a.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b2_a.png: No such file or directory
open_file_read: textures/dday2/b2_a.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b2_a.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b2_a.jpg: No such file or directory
open_file_read: textures/dday2/b2_a.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b2_a.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/b2_a.tga: No such file or directory
open_file_read: textures/dday2/b2_a.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/b2_a.wal: 21520 bytes
open_from_disk: ./dday/textures/dday6/hop1.png: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.png: No such file or directory
open_file_read: textures/dday6/hop1.png: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.jpg: No such file or directory
open_file_read: textures/dday6/hop1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.tga: No such file or directory
open_file_read: textures/dday6/hop1.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/hop1.wal: 24580 bytes
open_from_disk: ./dday/textures/dday6/hop2.png: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.png: No such file or directory
open_file_read: textures/dday6/hop2.png: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.jpg: No such file or directory
open_file_read: textures/dday6/hop2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.tga: No such file or directory
open_file_read: textures/dday6/hop2.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/hop2.wal: 24580 bytes
open_from_disk: ./dday/textures/e1u1/clip.png: 246 bytes
open_from_disk: ./dday/textures/e1u1/clip.wal: 1460 bytes
open_from_disk: ./dday/textures/e1u1/sky1.png: 685 bytes
open_from_disk: ./dday/textures/e1u1/sky1.wal: 1460 bytes
open_from_disk: ./dday/textures/e1u1/damage1_1.png: 18713 bytes
open_from_disk: ./dday/textures/e1u1/damage1_1.wal: 21860 bytes
open_from_disk: ./dday/textures/e1u1/btdoor_op.png: 1414 bytes
open_from_disk: ./dday/textures/e1u1/btdoor_op.wal: 1460 bytes
open_from_disk: ./dday/textures/dday2/sign_x.png: No such file or directory
open_from_disk: ./dday/textures/dday2/sign_x.png: No such file or directory
open_file_read: textures/dday2/sign_x.png: No such file or directory
open_from_disk: ./dday/textures/dday2/sign_x.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/sign_x.jpg: No such file or directory
open_file_read: textures/dday2/sign_x.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/sign_x.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/sign_x.tga: No such file or directory
open_file_read: textures/dday2/sign_x.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/sign_x.wal: 2820 bytes
open_from_disk: ./dday/textures/dday/base_box.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_box.png: No such file or directory
open_file_read: textures/dday/base_box.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_box.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_box.jpg: No such file or directory
open_file_read: textures/dday/base_box.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_box.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_box.tga: No such file or directory
open_file_read: textures/dday/base_box.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/base_box.wal: 5540 bytes
open_from_disk: ./dday/models/objects/explode/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/explode/tris.md2: No such file or directory
open_file_read: models/objects/explode/tris.md2: No such file or directory
open_from_disk: ./dday/models/monsters/parasite/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/monsters/parasite/segment/tris.md2: No such file or directory
open_file_read: models/monsters/parasite/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/ctf/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/ctf/segment/tris.md2: No such file or directory
open_file_read: models/ctf/segment/tris.md2: No such file or directory
open_from_disk: ./dday/sprites/s_bfg2.sp2: No such file or directory
open_from_disk: ./dday/sprites/s_bfg2.sp2: No such file or directory
open_file_read: sprites/s_bfg2.sp2: No such file or directory
open_from_disk: ./dday/models/items/armor/effect/tris.md2: No such file or directory
open_from_disk: ./dday/models/items/armor/effect/tris.md2: No such file or directory
open_file_read: models/items/armor/effect/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/lightning/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/lightning/tris.md2: No such file or directory
open_file_read: models/proj/lightning/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/beam/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/beam/tris.md2: No such file or directory
open_file_read: models/proj/beam/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/r_explode2/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/r_explode2/tris.md2: No such file or directory
open_file_read: models/objects/r_explode2/tris.md2: No such file or directory
open_from_disk: ./dday/env/valley1rt.png: No such file or directory
open_from_disk: ./dday/env/valley1rt.png: No such file or directory
open_file_read: env/valley1rt.png: No such file or directory
open_from_disk: ./dday/env/valley1rt.jpg: No such file or directory
open_from_disk: ./dday/env/valley1rt.jpg: No such file or directory
open_file_read: env/valley1rt.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1rt.tga: 206962 bytes
open_from_disk: ./dday/env/valley1bk.png: No such file or directory
open_from_disk: ./dday/env/valley1bk.png: No such file or directory
open_file_read: env/valley1bk.png: No such file or directory
open_from_disk: ./dday/env/valley1bk.jpg: No such file or directory
open_from_disk: ./dday/env/valley1bk.jpg: No such file or directory
open_file_read: env/valley1bk.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1bk.tga: 196222 bytes
open_from_disk: ./dday/env/valley1lf.png: No such file or directory
open_from_disk: ./dday/env/valley1lf.png: No such file or directory
open_file_read: env/valley1lf.png: No such file or directory
open_from_disk: ./dday/env/valley1lf.jpg: No such file or directory
open_from_disk: ./dday/env/valley1lf.jpg: No such file or directory
open_file_read: env/valley1lf.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1lf.tga: 205806 bytes
open_from_disk: ./dday/env/valley1ft.png: No such file or directory
open_from_disk: ./dday/env/valley1ft.png: No such file or directory
open_file_read: env/valley1ft.png: No such file or directory
open_from_disk: ./dday/env/valley1ft.jpg: No such file or directory
open_from_disk: ./dday/env/valley1ft.jpg: No such file or directory
open_file_read: env/valley1ft.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1ft.tga: 203906 bytes
open_from_disk: ./dday/env/valley1up.png: No such file or directory
open_from_disk: ./dday/env/valley1up.png: No such file or directory
open_file_read: env/valley1up.png: No such file or directory
open_from_disk: ./dday/env/valley1up.jpg: No such file or directory
open_from_disk: ./dday/env/valley1up.jpg: No such file or directory
open_file_read: env/valley1up.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1up.tga: 214582 bytes
open_from_disk: ./dday/env/valley1dn.png: No such file or directory
open_from_disk: ./dday/env/valley1dn.png: No such file or directory
open_file_read: env/valley1dn.png: No such file or directory
open_from_disk: ./dday/env/valley1dn.jpg: No such file or directory
open_from_disk: ./dday/env/valley1dn.jpg: No such file or directory
open_file_read: env/valley1dn.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/valley1dn.tga: 155902 bytes
open_from_disk: ./dday/sound/hedge/5insx.wav: 54998 bytes
open_from_disk: ./dday/sound/dday6/gijoe.wav: 82252 bytes
open_from_disk: ./dday/sound/dday6/info.wav: 61386 bytes
open_from_disk: ./dday/sound/dday6/aintbag.wav: 22638 bytes
open_from_disk: ./dday/locs/dday6.loc: No such file or directory
open_from_disk: ./dday/locs/dday6.loc: No such file or directory
open_file_read: locs/dday6.loc: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.png: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.png: No such file or directory
open_file_read: pics/objectives/dday6.png: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.jpg: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.jpg: No such file or directory
open_file_read: pics/objectives/dday6.jpg: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.tga: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.tga: No such file or directory
open_file_read: pics/objectives/dday6.tga: No such file or directory
open_from_disk: ./dday/pics/objectives/dday6.pcx: 15794 bytes
Usage: connect <server> [34|35|36]
Speirs connected.
Erik connected.
Speirs joined the game.
open_from_disk: ./dday/players/usa/class_infantry.png: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry.png: No such file or directory
open_file_read: players/usa/class_infantry.png: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry.jpg: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry.jpg: No such file or directory
open_file_read: players/usa/class_infantry.jpg: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry.tga: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry.tga: No such file or directory
open_file_read: players/usa/class_infantry.tga: No such file or directory
open_from_pak: ./dday/pak3.pak/players/usa/class_infantry.pcx: 100408 bytes
open_from_pak: ./dday/pak3.pak/players/usa/weapon.md2: 15904 bytes
open_from_disk: ./dday/players/usa/class_infantry_i.png: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.png: No such file or directory
open_file_read: players/usa/class_infantry_i.png: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.jpg: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.jpg: No such file or directory
open_file_read: players/usa/class_infantry_i.jpg: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.tga: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.tga: No such file or directory
open_file_read: players/usa/class_infantry_i.tga: No such file or directory
open_from_disk: ./dday/players/usa/class_infantry_i.pcx: 2165 bytes
Erik joined the game.
open_from_disk: ./dday/players/grm/class_engineer.png: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer.png: No such file or directory
open_file_read: players/grm/class_engineer.png: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer.jpg: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer.jpg: No such file or directory
open_file_read: players/grm/class_engineer.jpg: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer.tga: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer.tga: No such file or directory
open_file_read: players/grm/class_engineer.tga: No such file or directory
open_from_pak: ./dday/pak3.pak/players/grm/class_engineer.pcx: 95786 bytes
open_from_disk: ./dday/players/grm/class_engineer_i.png: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer_i.png: No such file or directory
open_file_read: players/grm/class_engineer_i.png: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer_i.jpg: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer_i.jpg: No such file or directory
open_file_read: players/grm/class_engineer_i.jpg: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer_i.tga: No such file or directory
open_from_disk: ./dday/players/grm/class_engineer_i.tga: No such file or directory
open_file_read: players/grm/class_engineer_i.tga: No such file or directory
open_from_pak: ./dday/pak7.pak/players/grm/class_engineer_i.pcx: 1940 bytes
open_from_pak: ./dday/pak1.pak/sound/usa/shout/move1.wav: 25260 bytes
open_from_disk: ./dday/cfg/dday6.cfg: 30 bytes
Execing cfg/dday6.cfg
open_file_write: ./dday/condumps/dday6.txt: 0 bytes
